date,retail,ave
1982-04-01,3518.7,
1982-05-01,3527.7,
1982-06-01,3561.5,
1982-07-01,3553.9,
1982-08-01,3581.8,
1982-09-01,3581.2,
1982-10-01,3595.6,
1982-11-01,3651.7,
1982-12-01,3650.4,
1983-01-01,3695.6,
1983-02-01,3821,
1983-03-01,3822.8,
1983-04-01,3885.2,
1983-05-01,3793.2,
1983-06-01,3839.4,
1983-07-01,3871.1,
1983-08-01,3945.5,
1983-09-01,3951.4,
1983-10-01,3972.3,
1983-11-01,3983.3,
1983-12-01,4017.6,
1984-01-01,4039.3,
1984-02-01,4061.2,
1984-03-01,4098.9,
1984-04-01,4097.7,
1984-05-01,4122.3,
1984-06-01,4093.2,
1984-07-01,4223.6,
1984-08-01,4165.1,
1984-09-01,4192.8,
1984-10-01,4244.7,
1984-11-01,4287,
1984-12-01,4301.7,
1985-01-01,4341.1,
1985-02-01,4379.3,
1985-03-01,4406.6,
1985-04-01,4476.7,
1985-05-01,4576.7,
1985-06-01,4575.1,
1985-07-01,4649.3,
1985-08-01,4655.3,
1985-09-01,4721.8,
1985-10-01,4788.1,
1985-11-01,4831.2,
1985-12-01,4877.1,
1986-01-01,4860.9,
1986-02-01,4879.8,
1986-03-01,4826.5,
1986-04-01,4960.5,
1986-05-01,5118,
1986-06-01,5060.9,
1986-07-01,5095.5,
1986-08-01,5195,
1986-09-01,5188.3,
1986-10-01,5177.3,
1986-11-01,5199,
1986-12-01,5252.8,
1987-01-01,5277,
1987-02-01,5323.2,
1987-03-01,5344,
1987-04-01,5366.6,
1987-05-01,5413,
1987-06-01,5445.4,
1987-07-01,5553.8,
1987-08-01,5581.7,
1987-09-01,5595.2,
1987-10-01,5626.2,
1987-11-01,5652.9,
1987-12-01,5711.1,
1988-01-01,5659.4,
1988-02-01,5750.7,
1988-03-01,5806.5,
1988-04-01,5862.7,
1988-05-01,5936.4,
1988-06-01,5976.7,
1988-07-01,5968.7,
1988-08-01,6024.2,
1988-09-01,6078.6,
1988-10-01,6166.9,
1988-11-01,6211.8,
1988-12-01,6307.8,
1989-01-01,6459.2,
1989-02-01,6339.1,
1989-03-01,6420.8,
1989-04-01,6493.7,
1989-05-01,6474.6,
1989-06-01,6596.8,
1989-07-01,6632.3,
1989-08-01,6631,
1989-09-01,6754.9,
1989-10-01,6731.8,
1989-11-01,6795.4,
1989-12-01,6887.2,
1990-01-01,6841.9,
1990-02-01,6855.3,
1990-03-01,6903.8,
1990-04-01,6925.6,
1990-05-01,6946.8,
1990-06-01,7022.6,
1990-07-01,6977.7,
1990-08-01,7025.9,
1990-09-01,6961.5,
1990-10-01,6956.9,
1990-11-01,7011.2,
1990-12-01,7017.2,
1991-01-01,7086,
1991-02-01,7141.7,
1991-03-01,7106.4,
1991-04-01,7122.2,
1991-05-01,7117.9,
1991-06-01,7100.9,
1991-07-01,7424.6,
1991-08-01,7399.6,
1991-09-01,7320.6,
1991-10-01,7484.6,
1991-11-01,7436.4,
1991-12-01,7410.7,
1992-01-01,7464.1,
1992-02-01,7483.1,
1992-03-01,7599.8,
1992-04-01,7684.5,
1992-05-01,7671.5,
1992-06-01,7597.5,
1992-07-01,7617.6,
1992-08-01,7523.9,
1992-09-01,7656.5,
1992-10-01,7723.8,
1992-11-01,7738.4,
1992-12-01,7633.4,
1993-01-01,7770.5,
1993-02-01,7754.6,
1993-03-01,7795.4,
1993-04-01,7792.1,
1993-05-01,7868.8,
1993-06-01,7875.6,
1993-07-01,7818.8,
1993-08-01,7815.7,
1993-09-01,7937.1,
1993-10-01,7995.8,
1993-11-01,8133.8,
1993-12-01,8153.7,
1994-01-01,8095,
1994-02-01,8275.7,
1994-03-01,8294.3,
1994-04-01,8236.5,
1994-05-01,8321.2,
1994-06-01,8364.4,
1994-07-01,8376.6,
1994-08-01,8571.5,
1994-09-01,8602.5,
1994-10-01,8635.8,
1994-11-01,8588.1,
1994-12-01,8595.6,
1995-01-01,8684.8,
1995-02-01,8792.4,
1995-03-01,8842.2,
1995-04-01,8973.2,
1995-05-01,9015.9,
1995-06-01,9121.7,
1995-07-01,9126.8,
1995-08-01,9209.9,
1995-09-01,9247,
1995-10-01,9270.7,
1995-11-01,9292.2,
1995-12-01,9420.2,
1996-01-01,9383.7,
1996-02-01,9378.3,
1996-03-01,9393.2,
1996-04-01,9454.5,
1996-05-01,9444.4,
1996-06-01,9563.1,
1996-07-01,9579.2,
1996-08-01,9543.9,
1996-09-01,9448.8,
1996-10-01,9483.3,
1996-11-01,9523.1,
1996-12-01,9569.5,
1997-01-01,9633.8,
1997-02-01,9803,
1997-03-01,9764.8,
1997-04-01,9642.5,
1997-05-01,9825.3,
1997-06-01,9793.3,
1997-07-01,9877.8,
1997-08-01,9894.7,
1997-09-01,9970.5,
1997-10-01,9977.9,
1997-11-01,10068.6,
1997-12-01,10072.2,
1998-01-01,10129.1,
1998-02-01,10077.1,
1998-03-01,10061.5,
1998-04-01,10119.4,
1998-05-01,10176.7,
1998-06-01,10190,
1998-07-01,10313.2,
1998-08-01,10318.5,
1998-09-01,10387.8,
1998-10-01,10473.6,
1998-11-01,10435.2,
1998-12-01,10372,
1999-01-01,10768.4,
1999-02-01,10718.2,
1999-03-01,10800.1,
1999-04-01,10870,
1999-05-01,10898,
1999-06-01,10907.7,
1999-07-01,10890.1,
1999-08-01,11093.5,
1999-09-01,11194.9,
1999-10-01,11166.7,
1999-11-01,11248.6,
1999-12-01,11201.2,
2000-01-01,11142.5,
2000-02-01,11118.2,
2000-03-01,11156.1,
2000-04-01,11163.7,
2000-05-01,11328.4,
2000-06-01,12241.6,
2000-07-01,10943.4,
2000-08-01,11518.8,
2000-09-01,11736.2,
2000-10-01,11627.1,
2000-11-01,11629.7,
2000-12-01,11783.5,
2001-01-01,11896,
2001-02-01,12095.8,
2001-03-01,12176.4,
2001-04-01,12250.2,
2001-05-01,12282.6,
2001-06-01,12365.7,
2001-07-01,12436.1,
2001-08-01,12442.8,
2001-09-01,12462.2,
2001-10-01,12627,
2001-11-01,12704.7,
2001-12-01,12850.6,
2002-01-01,13018.9,
2002-02-01,12974.7,
2002-03-01,13069.4,
2002-04-01,13172.6,
2002-05-01,13381.9,
2002-06-01,13272.4,
2002-07-01,13351.1,
2002-08-01,13485.3,
2002-09-01,13525.8,
2002-10-01,13474.3,
2002-11-01,13756.4,
2002-12-01,13724.1,
2003-01-01,13742.8,
2003-02-01,13746.6,
2003-03-01,13844.1,
2003-04-01,13995.3,
2003-05-01,14092.6,
2003-06-01,14075.1,
2003-07-01,14304.5,
2003-08-01,14396.6,
2003-09-01,14578.7,
2003-10-01,14734,
2003-11-01,14916.2,
2003-12-01,14885.7,
2004-01-01,15029.6,
2004-02-01,15038.8,
2004-03-01,15149.2,
2004-04-01,15116,
2004-05-01,15208.3,
2004-06-01,15366.8,
2004-07-01,15355.3,
2004-08-01,15347.6,
2004-09-01,15613.8,
2004-10-01,15458.5,
2004-11-01,15434.9,
2004-12-01,15428.9,
2005-01-01,15439.1,
2005-02-01,15583.4,
2005-03-01,15539.1,
2005-04-01,15407,
2005-05-01,15591.3,
2005-06-01,15732.3,
2005-07-01,15705.6,
2005-08-01,15810.6,
2005-09-01,15803.7,
2005-10-01,15793.2,
2005-11-01,15871.7,
2005-12-01,15934.5,
2006-01-01,16043.1,
2006-02-01,16183.8,
2006-03-01,16262.6,
2006-04-01,16457.1,
2006-05-01,16519.7,
2006-06-01,16645.5,
2006-07-01,16676.6,
2006-08-01,16743.3,
2006-09-01,16816.1,
2006-10-01,16990.5,
2006-11-01,17001.5,
2006-12-01,17049.7,
2007-01-01,17236.8,
2007-02-01,17440.3,
2007-03-01,17664.6,
2007-04-01,17542.1,
2007-05-01,17543.4,
2007-06-01,17818.1,
2007-07-01,17959,
2007-08-01,18062.7,
2007-09-01,18259.2,
2007-10-01,18296.6,
2007-11-01,18401.2,
2007-12-01,18473.1,
2008-01-01,18434.2,
2008-02-01,18408.3,
2008-03-01,18473,
2008-04-01,18498.9,
2008-05-01,18521.4,
2008-06-01,18393.1,
2008-07-01,18681.2,
2008-08-01,18603.1,
2008-09-01,18520.8,
2008-10-01,18704.7,
2008-11-01,18761.1,
2008-12-01,19530.6,
2009-01-01,19465.4,
2009-02-01,19211.9,
2009-03-01,19718.8,
2009-04-01,19744.1,
2009-05-01,19940.4,
2009-06-01,19833.7,
2009-07-01,19592.8,
2009-08-01,19659.5,
2009-09-01,19648.7,
2009-10-01,19755.8,
2009-11-01,20134.4,
2009-12-01,19990.5,
2010-01-01,20053.3,
2010-02-01,19892,
2010-03-01,19938.3,
2010-04-01,20161.1,
2010-05-01,20200.5,
2010-06-01,20278.1,
2010-07-01,20386.1,
2010-08-01,20442.5,
2010-09-01,20428.3,
2010-10-01,20239.8,
2010-11-01,20372.1,
2010-12-01,20447.5,
2011-01-01,20434.5,
2011-02-01,20634.6,
2011-03-01,20513,
2011-04-01,20734.3,
2011-05-01,20654.8,
2011-06-01,20590.9,
2011-07-01,20777.7,
2011-08-01,20895.8,
2011-09-01,20887.9,
2011-10-01,20967.7,
2011-11-01,21007.7,
2011-12-01,21039.4,
2012-01-01,20964.5,
2012-02-01,21025,
2012-03-01,21242,
2012-04-01,21278.5,
2012-05-01,21453.2,
2012-06-01,21711.9,
2012-07-01,21575.6,
2012-08-01,21597.9,
2012-09-01,21684.7,
2012-10-01,21621.5,
2012-11-01,21568.7,
2012-12-01,21610.5,
2013-01-01,21737.3,
2013-02-01,21985.2,
2013-03-01,21860.9,
2013-04-01,21880.3,
2013-05-01,22003.1,
2013-06-01,21993.1,
2013-07-01,22042.6,
2013-08-01,22204.7,
2013-09-01,22356.5,
2013-10-01,22431.6,
2013-11-01,22630.9,
2013-12-01,22879.4,
2014-01-01,23093.1,
2014-02-01,23087.4,
2014-03-01,23097.3,
2014-04-01,23158.5,
2014-05-01,23112,
2014-06-01,23225.9,
2014-07-01,23402.5,
2014-08-01,23436,
2014-09-01,23697.9,
2014-10-01,23766.6,
2014-11-01,23781.3,
2014-12-01,23838.6,
2015-01-01,23977.7,
2015-02-01,24137.8,
2015-03-01,24132.5,
2015-04-01,24179.7,
2015-05-01,24241,
2015-06-01,24394.6,
2015-07-01,24462,
2015-08-01,24564.7,
2015-09-01,24643.4,
2015-10-01,24757.5,
2015-11-01,24837,
2015-12-01,24891.6,
2016-01-01,24990.9,
2016-02-01,24980.9,
2016-03-01,25102.9,
2016-04-01,25089.8,
2016-05-01,25058.7,
2016-06-01,25149.3,
2016-07-01,25148.6,
2016-08-01,25337.3,
2016-09-01,25574.1,
2016-10-01,25575.6,
2016-11-01,25643.3,
2016-12-01,25666,
2017-01-01,25752.9,
2017-02-01,25656.3,
2017-03-01,25638.6,
2017-04-01,25891.9,
2017-05-01,25991.6,
2017-06-01,26043,
2017-07-01,26049,
2017-08-01,25902.7,
2017-09-01,25944.9,
2017-10-01,26024,
2017-11-01,26305.2,
2017-12-01,26328.4,
2018-01-01,26317.7,26317.7
2018-02-01,26418.5,26418.5
2018-03-01,26414.4,26414.4
2018-04-01,26572.8,26572.8
2018-05-01,26691,26691
2018-06-01,26734.4,26734.4
2018-07-01,26782.5,26782.5
2018-08-01,26879,26879
2018-09-01,26918.3,26918.3
2018-10-01,27022.9,27022.9
2018-11-01,27013,27013
2018-12-01,27050.1,27050.1
2019-01-01,27092.5,27092.5
2019-02-01,27253.8,27253.8
2019-03-01,27300.5,27300.5
2019-04-01,27309.5,27309.5
2019-05-01,27360,27360
2019-06-01,27408.9,27408.9
2019-07-01,27430.5,27430.5
2019-08-01,27543.5,27543.5
2019-09-01,27589.2,27589.2
2019-10-01,27635,27635
2019-11-01,27895.6,27895.6
2019-12-01,27747.2,27747.2
2020-01-01,27608.3,27808.1
2020-02-01,27775.7,27869
2020-03-01,30033.3,27930.2
2020-04-01,24816.7,27991.4
2020-05-01,28940.1,28052.8
2020-06-01,29724.9,28114.3
2020-07-01,30729.1,28176
2020-08-01,29480.4,28237.8
2020-09-01,29163,28299.7
2020-10-01,29601.6,28361.8
2020-11-01,31571.4,28424
2020-12-01,30450.9,28486.3
2021-01-01,30538.5,28548.8
2021-02-01,30300.6,28611.4
2021-03-01,30724.5,28674.1
2021-04-01,,28737
2021-05-01,,28800
2021-06-01,,28863.2
2021-07-01,,28926.5
2021-08-01,,28989.9
2021-09-01,,29053.5
2021-10-01,,29117.2
2021-11-01,,29181.1
2021-12-01,,29245.1