sex,age,1901,1911,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Males,00-04,219987,267411,307300,311900,317800,322800,326800,325800,323600,322700,321700,317300,312200,303800,293800,283700,275300,270200,273100,277800,284600,291800,299900,311100,318400,334300,352100,365600,392500,414800,430600,455000,478100,478900,488300,498000,506800,516800,526100,535300,547400,560000,573700,583800,591400,596600,596900,594855,589820,587239,594860,607683,638941,654921,662176,661361,654556,632298,610357,596486,584454,579896,583218,591710,600168,606912,614173,619020,624156,629408,637032,645231,652302,658415,662243,664778,664968,662765,662892,659846,656573,653221,653053,650563,650616,651502,656043,664456,686251,710252,731969,746322,748527,767222,782840,791208,797038,807893,811090,808000,805790,803900,786500,775800,774800,781100,786300,795400,805700,811800,814200,815400,817600
Males,05-09,231132,229586,302200,305200,305200,301700,300500,306600,312600,319400,324600,326800,323400,318800,316100,314700,311200,306900,299500,290100,281000,273300,269200,272600,276900,283400,289900,296800,306800,315300,334700,358500,380800,416200,444300,461100,481200,500700,500300,509600,519300,526300,535600,543400,552300,565100,580000,599016,612820,622063,629400,630370,638899,633295,628365,631173,639744,655996,672458,679413,675793,667240,649103,632364,619730,607747,602564,604878,613563,625724,637038,647321,652418,655715,654171,654927,660314,666388,672513,678648,684584,688195,689098,686788,682601,679483,677441,678901,680272,683671,689986,697910,712205,729212,749620,768999,788647,804219,814020,823430,830340,834400,836400,831400,824200,821400,820000,811500,808400,811600,818900,825200,834900
Males,10-14,218946,215804,268600,276200,283900,293000,301200,306300,310100,310400,306800,304800,309700,313900,319300,323100,324700,321200,316600,314000,313100,309800,306100,299400,290400,281100,273300,268400,271300,276700,285800,296600,308000,322500,333800,353700,377200,399100,435100,464700,483000,502400,521000,518200,526200,535900,543700,557537,566997,576920,592627,609712,640774,653476,662126,667319,664094,652288,643854,638834,641174,650465,672237,691559,700298,698260,691162,672202,652775,641850,636289,633992,638311,642244,648741,655039,661646,667360,667935,669025,673203,680131,688396,695811,703262,708387,710978,710385,709912,710306,711605,710019,711543,712452,714828,718938,724624,735448,757230,779270,799100,818200,826400,830500,837300,843400,848300,857000,857700,853600,851800,851200,843000
Males,15-19,189434,226831,237800,244500,252600,260900,271300,279000,288300,296900,304700,310000,311700,312200,310000,305500,303300,308800,313200,318900,323500,324700,320600,314900,312100,310500,306700,302700,296600,289000,283800,281700,280400,286800,293100,301800,313900,325900,340300,350500,370300,393600,416000,450400,480500,499300,519900,540852,536574,544055,553843,561414,577771,592220,602939,617791,629462,643699,658782,667106,670508,666525,660779,658106,654513,657856,666977,688551,707760,718394,722148,717426,698773,677115,661526,652224,647820,651540,650576,654333,661460,671954,684154,689986,693648,697859,705932,714616,729591,743757,751442,749321,746599,749640,752362,754389,752497,755575,760070,765040,772100,769400,765800,781800,805100,830400,853600,869400,879400,889700,897100,903000,912500
Males,20-24,174644,228179,220100,225800,230600,235700,245100,254700,265600,276500,284300,288700,290500,293700,297500,302900,307300,308900,309800,308000,303700,302200,307300,309600,312500,315000,315300,312400,307700,312400,320400,328900,330600,330100,320300,311500,308800,311800,318000,322600,331800,345400,360100,368800,377900,397500,420000,440523,476000,507658,530206,551401,581547,574808,578908,586945,588423,592784,601589,612872,629292,644044,659839,675961,684081,686831,686549,680422,674452,673133,677209,688523,707124,723846,729572,727830,721737,704790,684030,666781,654635,649535,654544,668791,686750,703491,719854,736418,757626,782937,813622,824068,823470,831151,839510,848183,856374,864974,878560,890400,903170,893400,863100,839700,834000,843200,854400,876400,910600,944800,973800,999900,1018000
Males,25-29,163029,199922,224700,221900,222000,222700,230300,236800,246800,254800,260200,263200,266400,270200,275500,280500,284300,287000,290900,295800,301800,306700,307500,306100,300500,292700,288700,293500,298600,307400,324200,346200,358200,365900,367400,366400,367700,369200,363500,352700,345500,341500,341100,343000,349700,359700,371500,384461,398982,412074,434921,458477,497534,533346,559262,577081,591783,599550,591963,596408,601835,610553,622410,633186,641430,651692,667059,681757,695993,708489,717741,715830,702728,692798,683466,680458,688392,706329,721681,726757,724828,716339,694298,682089,676288,675089,680687,696211,722526,759647,801314,826369,841084,860012,874714,882620,895666,907735,924850,940090,959050,965600,949700,930700,918800,915500,913200,914700,918200,927200,939800,953600,977500
Males,30-34,156062,171119,227100,231300,233600,234100,234500,234700,234200,235400,235900,240000,243000,247900,251600,255300,258200,262400,266600,272600,278600,283400,286400,289900,292400,296300,298800,298500,297500,295700,297600,307900,324200,340200,353900,365700,376400,383300,386400,388300,390000,389100,386900,378000,369400,362500,357400,357017,364189,372968,385990,399791,425822,440524,451880,470295,486844,502792,539417,565999,582822,599835,622253,622189,625002,626848,627449,635695,648765,663712,681275,699153,713784,725544,729883,733076,728176,717855,707331,698912,697610,704211,722451,738914,747724,748782,745033,733918,726262,728006,738309,749576,769211,797981,830150,854052,874867,892061,908610,920990,933410,946900,943000,939300,941100,950500,958400,962600,963200,961200,960000,959300,962000
Males,35-39,152163,151872,198900,205500,214800,222700,228700,233000,238200,240100,239200,236600,234200,230600,230100,230000,234500,238800,244000,247700,252300,256200,260400,264400,269100,273800,277200,279900,284000,289600,301700,317000,326300,330900,328400,323400,326000,338900,352200,366800,380400,389600,394100,393600,396200,398300,398200,397328,392725,385843,381489,378119,388710,393207,400111,411652,424988,433617,441670,451156,466350,485326,504178,547244,582016,602769,624620,641746,635293,640975,649036,656292,664228,675150,684410,693674,708556,723767,734299,742592,746944,744059,736877,728346,720877,720531,729890,749952,772462,788745,796271,794307,782204,776062,775548,776498,785317,801868,828150,857690,884840,906500,915800,920100,925400,933700,946800,955600,964400,972400,983100,992300,997500
Males,40-44,126135,144867,170600,176600,182500,189500,195500,201500,208500,216600,222200,225800,228500,231400,232000,231000,229200,227600,224500,224500,225300,230800,235600,241100,244200,247600,250100,253800,258300,264700,274600,286700,297400,308300,316500,324600,332400,336400,337000,333700,329800,332200,343800,355800,370500,383800,393100,397922,399542,403974,408651,408550,415976,412940,403657,396289,388606,385744,391123,396701,404483,414661,427182,444046,457107,476031,496034,520117,562328,596146,619704,640461,655138,652916,652319,657348,663469,673445,683411,691245,702161,715742,729922,745106,755254,759473,758248,752965,746834,744638,750450,762854,786748,808553,820161,822560,819248,807640,797760,793290,793280,802600,813900,832200,857100,882300,903300,920500,932500,941500,950800,964500,974000
Males,45-49,88833,133079,146300,147900,152700,158000,164100,169700,175800,181100,186800,191000,195800,201100,207700,213000,217300,220600,223700,224400,223800,222400,220900,218500,218600,219400,224600,229000,234100,237600,243900,250800,258900,267500,276000,284300,292200,300000,308900,316900,325600,332500,335600,334700,330700,326500,329000,342371,355114,369854,384012,392790,407574,407807,412379,414312,415784,411312,402583,393961,386245,380108,377330,383507,393109,405161,420166,433181,446665,460978,482290,503478,526498,561350,594671,615014,633152,651628,647382,651752,658616,663238,670907,681079,692759,706985,719486,731592,747698,762004,770435,770567,764147,759500,757455,758910,767682,785668,807190,819630,825010,823400,808600,793300,786100,785100,794200,810600,833500,860800,886300,907400,924800
Males,50-54,66809,108132,135000,137600,140000,142100,142100,142200,143700,147000,150400,155500,161000,166400,170900,176500,181200,185900,191100,197500,203000,208000,211500,214800,215200,213800,211800,210300,208000,208900,211100,217900,224100,230200,234500,240000,245400,252100,259900,268200,276900,284700,292200,300000,307600,315400,321500,324859,324351,320171,315748,318191,339272,352586,366605,381987,387405,393500,395689,397982,398114,396506,395549,392274,385350,379923,375001,376999,384641,393894,405930,420262,433762,445722,455025,473401,494305,514981,555106,588896,610701,630498,648130,644584,647251,652232,658928,670162,681898,693355,709117,723754,739627,753867,765131,771232,769616,762788,754630,749650,750350,760300,777300,794900,805000,810100,807900,796400,784400,778900,778200,787300,803800
Males,55-59,52928,72058,117400,119600,122300,125100,126900,128400,129800,130000,130100,129500,129900,131400,134600,138200,143600,149100,154500,158900,164400,169000,173500,178400,184700,189800,194100,197300,200100,200400,199400,197900,197500,196100,197900,199900,205400,210900,216400,220500,226100,231300,237800,245000,253400,261400,268800,276463,282405,288408,294671,299879,306569,308810,307581,304547,309767,321856,331613,344254,357935,365862,370137,374126,379480,382518,385087,384834,380371,375301,371161,366929,367302,373792,382818,392735,405139,417797,432327,446539,466293,487075,509420,545884,578102,597807,615600,628894,625668,631294,639246,648777,662069,673971,684725,697760,710341,723738,738630,749990,757220,755400,746600,736300,729500,729900,739300,758200,777500,788400,793700,791600,780400
Males,60-64,46074,51416,91000,95000,100200,104800,107400,108700,109800,110800,111500,112000,113100,114000,114000,114600,115100,116000,117600,120700,124100,129200,134100,138700,142300,147200,151300,155400,159700,165200,170000,174700,178300,181000,181400,179700,177800,177200,176400,178300,180600,185400,190000,194700,198400,203500,209000,215704,221961,228511,234474,238908,249170,256685,264392,272869,279030,281141,283190,283030,278983,282288,291847,304455,319464,335472,344686,351599,355396,361130,364724,367815,366779,362370,357344,354213,352124,352091,359692,369909,382630,398235,411183,423058,433865,450490,469508,490907,528732,559927,579498,597038,611198,609179,615091,621800,628448,637586,649290,661360,675960,690900,702700,714500,724900,731900,730200,723800,715700,710400,711300,720700,739400
Males,65-69,38326,40227,57300,62600,67700,72300,76400,79600,82600,85800,88200,89800,91000,91600,92400,93300,94200,95100,96200,96500,97300,97800,98400,99500,101700,104200,108400,112600,116500,119500,123900,127200,130600,134100,139100,143600,147700,150400,153100,153400,151600,149500,149300,148900,151300,153100,157500,161719,165416,168880,174369,178294,189631,194952,200562,206066,211570,218207,224315,230484,238716,245779,250145,252520,251850,249381,253908,266052,278905,292290,306968,313789,320142,324682,329264,331527,333907,335788,335719,333578,331808,329907,333321,341402,350695,361124,372941,382035,397118,410907,430379,451241,474253,507807,536807,555428,573231,589110,586610,589880,595240,602100,610700,620300,631400,645200,659300,672800,686300,698000,705300,704300,698900
Males,70-74,25675,29063,33600,35200,37400,40000,43000,46200,49800,53100,55900,58900,61900,64200,66600,68300,69800,70600,71100,72100,72600,73600,74700,75200,75000,75400,75800,76100,76900,78700,80700,84200,87600,90500,92600,95500,98000,101000,104200,108300,112300,115200,117000,119100,119100,117300,115400,115282,114821,115766,116303,119192,127045,131875,136972,143114,145386,149580,154829,160157,165009,170110,176029,183526,190505,198959,205141,209344,212901,212671,212201,217888,228494,239042,250148,263090,269007,274750,280491,286711,292814,297685,301501,301422,299204,297740,297039,300343,308311,317663,329642,344030,357296,370023,381461,398534,416272,436841,470420,499500,518900,535700,548800,546100,549200,554900,561300,571400,582300,594300,608400,622600,636500
Males,75-79,12709,18831,19800,20300,20900,21700,22300,23400,24200,25300,26800,28400,30600,32800,35100,37200,39600,41800,43300,45000,46300,47100,47800,47900,48000,48200,49500,50400,50900,50800,51200,51300,51300,51900,53400,54600,56700,59000,60900,62200,64300,66400,69000,71200,73800,76300,78200,79313,79817,79327,77512,76651,77825,77656,77716,78887,83760,88772,91810,95488,99735,102370,106191,110804,115455,120540,126330,132742,137670,143179,149797,154537,158993,161945,163045,162872,168892,178711,189031,199609,210930,218191,225821,231304,237596,243017,247212,249995,251339,251539,252539,253763,258411,266730,276169,286700,298086,308155,321691,333721,351175,368500,387500,418000,444600,461900,478100,491600,491000,495900,502300,509500,520200
Males,80-84,5961,8808,9500,9700,10100,10300,11000,11000,11100,11400,11800,12100,13000,13400,13900,14500,15200,16400,17800,19200,20200,21700,23100,23700,24300,25100,25900,26200,26200,26400,26500,27500,28300,28400,28200,28300,28400,28600,29100,30300,30600,31900,33300,34300,34700,36000,37000,38455,39466,40994,42216,42605,43819,44405,44705,44677,44053,43985,43944,44794,45766,49205,52056,54877,57769,61115,63415,66341,70367,73786,77066,80776,84413,88310,93064,98295,102233,105336,108165,110161,111946,118211,127383,135732,143958,152166,158302,164408,170213,176055,180966,186331,190572,192582,194067,196233,197816,202502,209914,218461,228349,238300,248100,259800,270200,285200,300600,317800,344900,368400,384000,398600,410900
Males,85 and over,2192,3429,4700,4700,4500,4100,4000,3900,4100,4100,4200,4900,5300,5700,6000,6100,6300,6500,6400,6500,6600,6900,7500,7900,8100,8500,9700,10600,11700,12100,12500,12900,13100,13100,13500,14000,14300,14700,14500,14300,14700,15300,15800,16300,16800,17000,17400,17911,18321,18530,18899,19950,21057,21640,22512,23303,23926,24913,25516,26168,26548,27287,27784,28460,29019,30197,32407,34707,36254,37885,39980,41566,44220,47300,50270,53176,56593,60003,63596,67849,72373,77038,81367,84624,87147,89793,96511,103266,110923,117342,124007,131584,139070,147035,155526,163842,171882,179238,185066,190647,198121,202400,209300,217500,225500,234700,244900,255900,269400,281400,297400,314500,333100
Females,00-04,214754,258222,296300,300000,305400,310300,315800,315000,313400,312000,309900,304100,299300,290200,280200,271400,264400,259500,262900,267400,274400,280600,288700,299100,306300,321600,338900,350400,375600,396500,410900,434100,456400,457400,467500,477500,486100,494100,502300,510100,521800,532700,546400,557000,563400,567100,567300,565398,559607,557493,566749,579856,610824,627605,634779,632863,626040,605593,583261,568086,557618,552293,556400,563564,570067,576921,585383,589465,594528,600143,606818,612921,619401,625533,628900,631107,631233,628737,628456,625240,623110,620507,620632,618479,618520,618674,621496,630082,650228,672841,693715,707690,709587,727468,741535,750223,755529,765733,767900,764300,761380,759000,743100,733700,733600,740900,746100,754600,764400,770300,772300,773600,775700
Females,05-09,225849,223660,295100,297300,296600,292100,289600,295600,300600,307300,312900,317200,314400,310700,307900,305400,300000,295600,287400,277800,269600,263100,258800,262800,267100,273900,279700,286800,296000,304100,322400,345200,365100,398400,424600,439800,458700,478000,478000,488000,497600,504200,511600,518300,526200,538500,551500,570733,584692,592505,597796,598555,607537,601061,596552,600241,608428,625093,643617,652660,647740,639345,620451,602921,589653,578652,572567,574610,582575,592628,603863,614981,619790,623041,622929,623677,627920,634075,639529,645201,649805,653189,653425,650643,647081,645030,643600,645407,647292,651012,656114,662272,675429,690179,709016,727801,747615,763062,772830,781110,788310,791600,792900,787100,779800,775600,774500,766900,764600,768500,776900,782700,792100
Females,10-14,215206,212357,262200,269900,276700,286300,295200,299800,302900,302800,298300,294500,298900,302000,307300,312200,316500,314300,310800,308400,306200,301100,297200,289000,279200,270700,263700,258500,262000,267200,276700,286500,297700,310400,320600,339200,361500,381200,415600,443700,460100,478000,496700,494700,503500,513000,520600,532171,541309,550198,565128,579450,610302,622372,628762,631303,626762,615827,610098,607588,611656,621755,644131,662868,671104,667313,659692,639343,619747,609278,603878,600548,603308,608131,614271,621243,629492,635261,637066,638561,642777,648099,655629,662322,667589,671148,673833,673156,672906,672814,674651,674485,676322,677461,680087,682553,686064,696242,716030,736650,756640,775800,783900,788400,794100,800400,804100,811600,811500,807200,803800,803200,796300
Females,15-19,188681,221705,232800,237700,244700,251600,258500,266700,275500,283100,293300,301600,304700,306000,304000,298100,293900,298300,302000,307600,313100,317700,315800,312400,309800,307300,302100,297000,288200,279300,273200,270000,268000,273700,280300,289900,299500,310600,323800,334400,353700,375400,394300,428800,457100,474100,493100,514587,512654,521991,532612,540941,558525,571573,581547,594880,604248,617078,630739,638674,643051,641032,636266,630888,626368,629553,637729,658671,678507,689280,691024,684977,665301,644102,629060,619931,615454,620152,619415,623366,631458,643833,655832,661925,666720,670030,673600,678066,691130,703855,710996,710727,706860,710664,713960,716320,717359,719579,722530,725700,730350,727300,725200,739400,761100,785700,808800,823900,833700,842900,850300,855100,863500
Females,20-24,176349,218091,230000,230200,230900,232500,235000,238700,244900,253500,261000,266900,273200,279500,285100,293400,300800,303700,304900,303100,297700,294300,299100,303100,308600,313300,317000,313200,308500,306900,309500,312100,311500,303800,294700,287500,284100,283700,292700,302400,314800,324400,335000,347400,357400,376300,397800,418636,453824,484170,504953,524242,559060,553696,559363,569744,576429,580574,587624,597243,610710,625104,642027,657440,664357,665100,662902,656287,652751,652686,658687,669837,689640,704905,709923,706915,701113,683966,665351,647861,636013,630318,635585,646892,663262,677235,694794,712017,725515,743425,767754,780986,788193,797627,806152,813450,819905,829100,840530,849230,855870,845100,814900,792200,787600,797200,807600,828500,859300,890600,918700,944400,961900
Females,25-29,157515,188454,237300,236000,234800,232900,234800,235700,238200,240800,242800,243800,245200,248400,254300,259900,264800,270600,276800,282300,291600,300000,303700,305700,303700,297900,294100,297700,300500,306400,316800,331200,337100,337800,336700,335300,332600,330800,326000,320100,315600,312800,312100,319600,327900,340100,350200,362318,373977,385033,405396,429257,464860,500789,528433,547798,567739,583738,579905,585366,591462,599356,607572,620449,628978,639112,652448,666710,682410,696117,706374,706777,696935,688756,679247,677151,684303,703453,721422,728840,727526,721080,699510,681715,673022,668629,671866,685377,708492,740361,775995,800887,817086,838756,857350,873565,890360,906561,924380,937220,949350,951700,927500,905400,892600,890400,891500,895200,900200,911000,924400,938100,961200
Females,30-34,136009,159841,221100,227400,231600,235600,238100,240300,240200,240100,238400,239500,239200,239800,240300,240500,240400,241600,244700,250600,257100,262900,269600,276700,282200,290900,298800,301900,303100,301900,300300,302700,314200,324000,334700,344700,354100,356300,357100,357400,357400,354300,352300,345600,338800,334100,332200,333185,342413,351603,365509,377635,398147,410822,421255,440137,457097,472595,510873,541976,561593,580650,604689,606385,613973,619911,625206,633512,646456,660797,677378,694449,711951,724467,729572,732766,728717,720913,712581,705818,707052,714004,735150,751776,761226,760318,755485,740226,730822,730338,738068,748621,766950,791913,822405,850497,877424,902024,924450,941840,958690,974300,971100,967100,965300,969300,971600,972200,972800,972500,972900,976400,981800
Females,35-39,120547,139560,191300,197200,205000,212100,217400,222900,229900,234200,237300,238600,239300,236900,235500,233300,234600,234700,235400,236000,237000,237900,239700,243500,249300,255000,259800,265400,272100,279000,292400,306200,314700,319700,319800,316200,316600,326800,337300,350000,361500,370200,371700,370500,369800,369400,367200,367452,362950,358013,355034,355134,366150,371534,378963,390065,402490,409597,418665,427224,443837,465205,484894,525999,559091,579973,603016,624946,624270,634476,645714,656478,664159,676840,686977,696154,710085,726422,739458,748763,753976,752101,746155,737748,730935,730858,738508,758876,783223,800808,808009,806239,791706,781021,777256,778551,787641,805594,833090,865200,896330,924100,939000,949300,959700,972400,986900,997200,1005800,1011100,1016600,1019900,1021800
Females,40-44,95055,124651,161900,167800,173100,178900,184400,190100,196800,204800,211400,216100,220800,226200,229100,231200,232200,232900,230900,229800,228600,231200,232200,233400,233800,233800,233500,234100,237000,244000,253300,262600,273000,283700,292300,304200,315600,322400,326200,326100,322900,323500,334400,344400,356700,367900,376500,378504,378624,379173,381345,378965,387450,383373,375770,370027,364748,363594,370217,377872,386494,395175,406623,421757,433412,452177,472483,494215,535871,570015,595918,618755,639133,641195,646133,655470,665515,676241,688647,698890,710623,724739,740243,755459,765722,770759,769398,763479,757398,754771,761613,774248,800496,825658,839206,840987,835962,819136,806250,800770,802560,813000,826500,846600,874400,903700,931100,954400,972100,986700,1000300,1015600,1026400
Females,45-49,66176,108537,137300,139900,143600,147900,153700,159300,165200,170100,175100,179800,185500,191500,198900,205100,210100,214600,219800,222500,225000,226800,228200,226800,225800,224200,225900,226000,226200,227300,229600,232100,235500,241200,249100,257100,265300,274900,285300,294400,306800,317500,323600,326400,325800,322600,323600,335581,345736,358436,369789,378333,390270,389323,390083,389440,388297,384193,377211,370500,364900,361420,358334,364815,373964,385906,398492,409091,421725,435251,455920,478641,502647,538066,571916,594394,614519,637156,639732,650374,661719,670207,679338,689625,702917,717332,731606,746140,762152,775819,783995,784237,777690,774249,774044,780988,794148,819262,841320,852480,853410,848600,827800,809800,801800,802600,813100,831800,856900,887100,917000,944700,968200
Females,50-54,52263,84787,120100,124100,126800,129800,131900,133900,136200,139400,142800,147700,152900,158000,162200,167100,172300,178100,184100,191500,198000,203500,208200,213500,215900,217800,218500,219200,217600,217300,217400,221100,223700,225600,226600,227700,229100,232100,237800,246100,255000,262900,272100,282000,290800,302500,313100,319574,321246,319526,315952,317453,338238,349479,361632,374285,378818,382944,381893,382421,381014,378030,379060,373833,367261,362034,358042,359852,368063,377382,389177,400880,413172,423818,433132,451716,474113,494971,534489,569538,594449,619246,643855,643712,650127,657784,666528,677673,691160,704460,720965,736829,754436,769565,782177,790402,790311,785688,781080,779230,784420,797200,818300,837000,846100,847100,841700,824600,810000,803600,804600,815500,834200
Females,55-59,43366,56923,100500,102900,106300,109900,113300,116700,119600,121200,123100,124600,126700,128600,131500,134900,139900,145000,150100,154800,159900,165500,171000,176600,183700,189300,193800,197800,202800,205200,207900,209600,211600,211200,212000,212000,215100,217700,219700,221000,222700,223900,227000,232500,240700,249400,257200,267208,276367,284215,293774,299938,309927,314921,316348,314623,319957,328312,340072,352058,363896,370982,370456,372136,374180,374424,373937,370702,367210,363529,360992,359137,358648,366030,375004,384526,393968,405540,418970,431030,449965,470468,492559,532020,566080,589127,610845,629098,628525,637301,647926,659626,673924,689724,704484,719662,735291,752177,767810,779450,788100,788300,780700,772900,770100,774700,787400,811200,832100,842500,843700,838700,821800
Females,60-64,37224,43974,78800,82600,86600,90500,93000,95200,97500,100500,103300,105900,108800,111000,111900,113700,115200,117000,119200,122300,125900,131500,136600,141500,145700,150100,154600,159300,164600,171300,177200,182000,186700,192400,195200,197400,199000,200700,201100,202600,203300,206300,208500,210300,211600,213000,215300,218977,224595,232531,241391,248557,267043,274185,281982,292386,299888,304541,306188,306573,304042,308423,321296,331697,343556,356509,363859,367834,368316,370065,370601,370653,370089,364926,358907,355876,355373,354905,361729,370363,381927,394318,405285,416226,427212,444830,465778,487928,526437,557688,578022,597346,614802,616525,627944,641390,653717,667305,682740,697700,712370,730000,744100,756500,767300,776000,775200,770500,765700,764000,769200,782200,805900
Females,65-69,30094,36464,50000,54800,59600,63900,68100,71400,74200,77200,80000,82100,84600,87000,90200,92600,94600,96800,98900,99900,101400,102900,104700,106700,109300,112700,117900,123000,127700,131400,135600,139700,144100,149400,155900,161400,166000,170300,175800,178600,181600,183500,185600,185800,187900,188600,191700,194178,195615,197226,199742,202003,209400,217010,225532,232859,239784,247930,257322,265496,275225,282834,286071,290317,291268,288824,292431,304099,316140,329320,342874,348562,351248,352619,354675,353443,352815,352999,350416,347086,344044,342887,344577,352056,360951,371550,381924,391086,403520,416253,435484,457154,480007,514230,542869,562692,583148,603963,606860,617040,629530,642200,654000,667200,681100,695400,711300,727200,741500,753500,762500,762000,757900
Females,70-74,18301,26007,32000,33000,34500,36400,38900,42100,45900,49700,53100,56600,59600,61700,64000,66500,68400,70400,72500,75300,77400,79600,81700,82900,83300,84200,85100,86500,88500,91600,95300,100500,105100,108900,111900,114800,118800,122900,127800,134100,139300,143500,147500,153000,155700,158300,160000,162112,161740,162428,161891,164061,171941,174637,178606,184211,184724,188866,193674,201132,207743,214965,225431,234522,242382,252401,259198,263853,267203,267519,265811,270638,282261,292294,302977,316404,321718,325411,326911,329223,331349,331527,332562,329725,325975,322990,322067,323789,331936,340214,350656,360864,370375,384453,397916,415752,434039,453355,487690,517620,539000,560300,579000,581400,591100,603600,614900,628000,642300,657000,671200,687200,703200
Females,75-79,9739,16501,20700,21400,21900,22200,23100,23600,24300,25200,26400,28000,30600,33600,36500,39100,42000,44000,45700,47500,49400,50800,52300,53600,55400,57000,59000,60600,61400,61800,62800,63800,65500,67200,70100,73300,77100,80800,83700,86100,88600,92000,95700,99800,105300,109700,113000,116602,119931,121224,121955,122749,125712,127629,128415,129405,135950,141525,143665,146001,149992,151667,154420,161037,168946,176220,183980,191700,198872,205862,214781,220691,225502,228893,229639,227190,232527,242603,255124,267311,279199,285927,290027,292051,294773,296501,296617,296686,296371,295393,295026,296045,299930,304992,311953,321960,332446,343045,355451,366307,383102,400800,419700,451700,479800,499900,519900,538600,542200,552600,565000,576500,589600
Females,80-84,4961,7689,10300,10600,11000,11600,12100,12500,12900,13300,13600,14200,14600,15000,15600,16200,17200,18800,20700,22600,24100,25900,27400,28400,29400,30900,31900,32700,33500,34700,35800,37300,38500,39100,39400,40000,40900,42200,43300,45600,47800,50900,53500,55600,57200,58700,61100,63753,66503,70556,73134,74994,78070,80358,83105,85397,86475,89363,90138,91620,92838,97656,102067,104974,108302,112923,115408,118684,123781,129058,133809,139325,145415,151335,158037,166739,171783,175736,178927,181053,181998,188803,200436,209425,218712,227491,233586,237030,240666,244587,247645,250653,253460,252511,251378,250715,250321,252601,259289,267379,277194,287300,296500,307600,317700,332900,348900,366600,396100,421700,440200,458500,475700
Females,85 and over,2030,3564,5500,5600,5500,5200,5200,5300,5500,5600,5900,6200,7000,7600,8200,8400,8600,8700,8900,9000,9200,9600,10500,11300,12000,12800,14200,15500,16700,17600,18400,19100,19600,20000,21300,22400,23300,24000,24400,25100,25700,26700,27900,29600,31200,33100,35000,36941,37974,39079,40673,43249,45873,48144,50563,53239,55940,59686,62370,65472,68156,71404,74805,77731,80264,83226,88811,94589,97194,99813,103208,105609,110027,115428,121529,127089,133804,140902,148637,155923,165165,174084,182075,187928,192316,196485,205680,215426,226213,235214,244222,255010,264537,273490,282232,290292,297063,303441,307857,312416,317591,322500,328800,335900,344200,353300,363800,375100,388700,402000,419900,439200,460200